"HealthTopic","Population","Indicator","Unit","Time","RegionCode","RegionName","NumValue","TxtValue"
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","AT","Austria",5822.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","BE","Belgium",5895.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","BG","Bulgaria",38.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","CY","Cyprus",17.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","CZ","Czechia",24137.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","DE","Germany",66106.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","DK","Denmark",3868.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","EE","Estonia",114.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","ES","Spain",5331.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","EU27_21","EU (without UK)",143151.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","EU27_UK_21","EU (with UK until 2019)",201000.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","EUEEA30_21","EU/EEA (without UK)",146080.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","EUEEAUK_21","EU/EEA (with UK until 2019)",203929.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","FI","Finland",4107.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","FR","France",3058.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","HU","Hungary",5809.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","IE","Ireland",1885.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","IS","Iceland",93.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","IT","Italy",676.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","LI","Liechtenstein",0.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","LT","Lithuania",564.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","LU","Luxembourg",366.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","LV","Latvia",0.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","MT","Malta",91.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","NL","Netherlands",3462.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","NO","Norway",2836.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","PL","Poland",192.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","SE","Sweden",7106.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","SI","Slovenia",1127.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","SK","Slovakia",3380.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2007","UK","United Kingdom",57849.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","AT","Austria",4280.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","BE","Belgium",5111.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","BG","Bulgaria",19.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","CY","Cyprus",23.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","CZ","Czechia",20067.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","DE","Germany",64730.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","DK","Denmark",3470.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","EE","Estonia",154.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","ES","Spain",5160.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","EU27_21","EU (without UK)",134995.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","EU27_UK_21","EU (with UK until 2019)",190604.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","EUEEA30_21","EU/EEA (without UK)",137970.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","EUEEAUK_21","EU/EEA (with UK until 2019)",193579.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","FI","Finland",4453.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","FR","France",3424.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","HU","Hungary",5516.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","IE","Ireland",1752.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","IS","Iceland",98.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","IT","Italy",265.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","LI","Liechtenstein",2.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","LT","Lithuania",762.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","LU","Luxembourg",467.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","LV","Latvia",0.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","MT","Malta",77.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","NL","Netherlands",3341.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","NO","Norway",2875.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","PL","Poland",270.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","SE","Sweden",7692.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","SI","Slovenia",898.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","SK","Slovakia",3064.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2008","UK","United Kingdom",55609.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","AT","Austria",4502.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","BE","Belgium",5697.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","BG","Bulgaria",26.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","CY","Cyprus",37.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","CZ","Czechia",20259.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","DE","Germany",62787.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","DK","Denmark",3353.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","EE","Estonia",170.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","ES","Spain",5106.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","EU27_21","EU (without UK)",136668.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","EU27_UK_21","EU (with UK until 2019)",201711.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","EUEEA30_21","EU/EEA (without UK)",139590.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","EUEEAUK_21","EU/EEA (with UK until 2019)",204633.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","FI","Finland",4050.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","FR","France",3956.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","HU","Hungary",6579.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","IE","Ireland",1810.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","IS","Iceland",74.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","IT","Italy",531.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","LT","Lithuania",812.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","LU","Luxembourg",523.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","LV","Latvia",0.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","MT","Malta",132.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","NL","Netherlands",3782.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","NO","Norway",2848.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","PL","Poland",359.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","RO","Romania",254.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","SE","Sweden",7178.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","SI","Slovenia",952.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","SK","Slovakia",3813.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2009","UK","United Kingdom",65043.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","AT","Austria",4404.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","BE","Belgium",6047.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","BG","Bulgaria",6.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","CY","Cyprus",55.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","CZ","Czechia",21075.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","DE","Germany",65108.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","DK","Denmark",4037.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","EE","Estonia",197.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","ES","Spain",6340.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","EU27_21","EU (without UK)",145097.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","EU27_UK_21","EU (with UK until 2019)",215395.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","EUEEA30_21","EU/EEA (without UK)",147834.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","EUEEAUK_21","EU/EEA (with UK until 2019)",218132.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","FI","Finland",3944.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","FR","France",4324.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","HU","Hungary",7180.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","IE","Ireland",1660.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","IS","Iceland",55.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","IT","Italy",457.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","LT","Lithuania",1095.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","LU","Luxembourg",600.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","LV","Latvia",1.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","MT","Malta",204.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","NL","Netherlands",4322.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","NO","Norway",2682.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","PL","Poland",367.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","RO","Romania",175.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","SE","Sweden",8001.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","SI","Slovenia",1022.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","SK","Slovakia",4476.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2010","UK","United Kingdom",70298.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","AT","Austria",5129.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","BE","Belgium",7716.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","BG","Bulgaria",73.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","CY","Cyprus",62.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","CZ","Czechia",18743.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","DE","Germany",70811.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","DK","Denmark",4060.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","EE","Estonia",214.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","ES","Spain",5469.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","EU27_21","EU (without UK)",151847.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","EU27_UK_21","EU (with UK until 2019)",223986.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","EUEEA30_21","EU/EEA (without UK)",154975.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","EUEEAUK_21","EU/EEA (with UK until 2019)",227114.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","FI","Finland",4267.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","FR","France",5538.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","HU","Hungary",6121.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","IE","Ireland",2433.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","IS","Iceland",123.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","IT","Italy",468.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","LT","Lithuania",1124.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","LU","Luxembourg",704.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","LV","Latvia",7.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","MT","Malta",220.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","NL","Netherlands",4408.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","NO","Norway",3005.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","PL","Poland",354.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","RO","Romania",149.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","SE","Sweden",8214.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","SI","Slovenia",998.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","SK","Slovakia",4565.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2011","UK","United Kingdom",72139.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","AT","Austria",4710.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","BE","Belgium",6607.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","BG","Bulgaria",97.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","CY","Cyprus",68.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","CZ","Czechia",18287.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","DE","Germany",62548.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","DK","Denmark",3720.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","EE","Estonia",268.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","ES","Spain",5548.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","EU27_21","EU (without UK)",141800.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","EU27_UK_21","EU (with UK until 2019)",214300.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","EUEEA30_21","EU/EEA (without UK)",144793.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","EUEEAUK_21","EU/EEA (with UK until 2019)",217293.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","FI","Finland",4251.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","FR","France",5079.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","HR","Croatia",0.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","HU","Hungary",6367.000000000,""
