"HealthTopic","Population","Indicator","Unit","Time","RegionCode","RegionName","NumValue","TxtValue"
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","IE","Ireland",2391.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","IS","Iceland",60.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","IT","Italy",774.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","LT","Lithuania",917.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","LU","Luxembourg",581.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","LV","Latvia",8.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","MT","Malta",220.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","NL","Netherlands",4248.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","NO","Norway",2933.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","PL","Poland",431.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","RO","Romania",92.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","SE","Sweden",7901.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","SI","Slovenia",983.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","SK","Slovakia",5704.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2012","UK","United Kingdom",72500.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","AT","Austria",5731.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","BE","Belgium",8148.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","BG","Bulgaria",124.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","CY","Cyprus",56.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","CZ","Czechia",18267.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","DE","Germany",63280.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","DK","Denmark",3772.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","EE","Estonia",382.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","ES","Spain",7064.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","EU27_21","EU (without UK)",148328.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","EU27_UK_21","EU (with UK until 2019)",214710.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","EUEEA30_21","EU/EEA (without UK)",151720.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","EUEEAUK_21","EU/EEA (with UK until 2019)",218102.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","FI","Finland",4066.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","FR","France",5198.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","HR","Croatia",0.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","HU","Hungary",7247.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","IE","Ireland",2288.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","IS","Iceland",101.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","IT","Italy",1178.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","LT","Lithuania",1139.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","LU","Luxembourg",675.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","LV","Latvia",9.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","MT","Malta",246.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","NL","Netherlands",3702.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","NO","Norway",3291.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","PL","Poland",552.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","RO","Romania",218.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","SE","Sweden",8114.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","SI","Slovenia",1027.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","SK","Slovakia",5845.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2013","UK","United Kingdom",66382.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","AT","Austria",6514.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","BE","Belgium",8098.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","BG","Bulgaria",144.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","CY","Cyprus",40.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","CZ","Czechia",20750.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","DE","Germany",70571.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","DK","Denmark",3773.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","EE","Estonia",285.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","ES","Spain",11481.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","EU27_21","EU (without UK)",170102.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","EU27_UK_21","EU (with UK until 2019)",236818.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","EUEEA30_21","EU/EEA (without UK)",173630.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","EUEEAUK_21","EU/EEA (with UK until 2019)",240346.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","FI","Finland",4889.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","FR","France",5958.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","HR","Croatia",1647.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","HU","Hungary",8444.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","IE","Ireland",2593.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","IS","Iceland",142.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","IT","Italy",1252.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","LT","Lithuania",1184.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","LU","Luxembourg",873.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","LV","Latvia",37.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","MT","Malta",288.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","NL","Netherlands",4159.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","NO","Norway",3386.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","PL","Poland",650.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","RO","Romania",256.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","SE","Sweden",8288.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","SI","Slovenia",1184.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","SK","Slovakia",6744.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2014","UK","United Kingdom",66716.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","AT","Austria",6258.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","BE","Belgium",9066.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","BG","Bulgaria",227.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","CY","Cyprus",29.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","CZ","Czechia",20960.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","DE","Germany",69920.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","DK","Denmark",4327.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","EE","Estonia",318.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","ES","Spain",13227.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","EU27_21","EU (without UK)",172428.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","EU27_UK_21","EU (with UK until 2019)",232225.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","EUEEA30_21","EU/EEA (without UK)",174865.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","EUEEAUK_21","EU/EEA (with UK until 2019)",234662.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","FI","Finland",4588.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","FR","France",6074.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","HR","Croatia",1393.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","HU","Hungary",8342.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","IE","Ireland",2453.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","IS","Iceland",119.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","IT","Italy",1014.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","LT","Lithuania",1186.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","LU","Luxembourg",254.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","LV","Latvia",74.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","MT","Malta",248.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","NL","Netherlands",3778.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","NO","Norway",2318.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","PL","Poland",653.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","PT","Portugal",271.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","RO","Romania",311.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","SE","Sweden",9180.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","SI","Slovenia",1328.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","SK","Slovakia",6949.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2015","UK","United Kingdom",59797.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","AT","Austria",7083.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","BE","Belgium",10055.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","BG","Bulgaria",202.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","CY","Cyprus",21.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","CZ","Czechia",24084.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","DE","Germany",73736.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","DK","Denmark",4712.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","EE","Estonia",298.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","EL","Greece",456.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","ES","Spain",15542.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","EU27_21","EU (without UK)",188534.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","EU27_UK_21","EU (with UK until 2019)",247435.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","EUEEA30_21","EU/EEA (without UK)",190979.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","EUEEAUK_21","EU/EEA (with UK until 2019)",249880.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","FI","Finland",4637.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","FR","France",6698.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","HR","Croatia",1524.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","HU","Hungary",8556.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","IE","Ireland",2511.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","IS","Iceland",128.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","IT","Italy",1057.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","LT","Lithuania",1225.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","LU","Luxembourg",518.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","LV","Latvia",90.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","MT","Malta",212.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","NL","Netherlands",3383.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","NO","Norway",2317.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","PL","Poland",773.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","PT","Portugal",359.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","RO","Romania",517.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","SE","Sweden",11021.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","SI","Slovenia",1642.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","SK","Slovakia",7622.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2016","UK","United Kingdom",58901.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","AT","Austria",7204.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","BE","Belgium",8649.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","BG","Bulgaria",195.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","CY","Cyprus",20.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","CZ","Czechia",24326.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","DE","Germany",69251.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","DK","Denmark",4255.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","EE","Estonia",285.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","EL","Greece",344.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","ES","Spain",18860.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","EU27_21","EU (without UK)",183271.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","EU27_UK_21","EU (with UK until 2019)",246538.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","EUEEA30_21","EU/EEA (without UK)",187273.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","EUEEAUK_21","EU/EEA (with UK until 2019)",250540.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","FI","Finland",4289.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","FR","France",6579.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","HR","Croatia",1686.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","HU","Hungary",7807.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","IE","Ireland",2779.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","IS","Iceland",119.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","IT","Italy",1060.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","LT","Lithuania",990.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","LU","Luxembourg",613.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","LV","Latvia",59.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","MT","Malta",231.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","NL","Netherlands",2890.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","NO","Norway",3883.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","PL","Poland",874.000000000,""
