"HealthTopic","Population","Indicator","Unit","Time","RegionCode","RegionName","NumValue","TxtValue"
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","PT","Portugal",596.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","RO","Romania",467.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","SE","Sweden",10608.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","SI","Slovenia",1408.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","SK","Slovakia",6946.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2017","UK","United Kingdom",63267.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","AT","Austria",7999.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","BE","Belgium",8086.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","BG","Bulgaria",191.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","CY","Cyprus",26.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","CZ","Czechia",22895.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","DE","Germany",67585.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","DK","Denmark",4559.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","EE","Estonia",411.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","EL","Greece",357.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","ES","Spain",18410.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","EU27_21","EU (without UK)",181324.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","EU27_UK_21","EU (with UK until 2019)",246570.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","EUEEA30_21","EU/EEA (without UK)",185137.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","EUEEAUK_21","EU/EEA (with UK until 2019)",250383.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","FI","Finland",5099.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","FR","France",7491.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","HR","Croatia",1965.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","HU","Hungary",7117.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","IE","Ireland",3044.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","IS","Iceland",145.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","IT","Italy",1356.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","LT","Lithuania",919.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","LU","Luxembourg",625.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","LV","Latvia",87.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","MT","Malta",333.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","NL","Netherlands",3091.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","NO","Norway",3668.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","PL","Poland",719.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","PT","Portugal",610.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","RO","Romania",573.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","SE","Sweden",8132.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","SI","Slovenia",1305.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","SK","Slovakia",8339.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2018","UK","United Kingdom",65246.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","AT","Austria",6572.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","BE","Belgium",7337.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","BG","Bulgaria",229.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","CY","Cyprus",21.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","CZ","Czechia",22894.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","DE","Germany",61277.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","DK","Denmark",5402.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","EE","Estonia",347.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","EL","Greece",366.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","ES","Spain",9658.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","EU27_21","EU (without UK)",161921.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","EU27_UK_21","EU (with UK until 2019)",220639.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","EUEEA30_21","EU/EEA (without UK)",166211.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","EUEEAUK_21","EU/EEA (with UK until 2019)",224929.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","FI","Finland",4382.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","FR","France",7712.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","HR","Croatia",1722.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","HU","Hungary",6400.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","IE","Ireland",2776.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","IS","Iceland",136.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","IT","Italy",1633.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","LT","Lithuania",1221.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","LU","Luxembourg",271.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","LV","Latvia",133.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","MT","Malta",278.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","NL","Netherlands",3415.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","NO","Norway",4154.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","PL","Poland",715.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","PT","Portugal",887.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","RO","Romania",805.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","SE","Sweden",6693.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","SI","Slovenia",1085.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","SK","Slovakia",7690.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2019","UK","United Kingdom",58718.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","AT","Austria",5406.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","BE","Belgium",5693.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","BG","Bulgaria",127.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","CY","Cyprus",18.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","CZ","Czechia",17517.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","DE","Germany",46377.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","DK","Denmark",3742.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","EE","Estonia",265.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","EL","Greece",218.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","ES","Spain",6891.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","EU27_21","EU (without UK)",120543.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","EU27_UK_21","EU (with UK until 2019)",120543.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","EUEEA30_21","EU/EEA (without UK)",123060.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","EUEEAUK_21","EU/EEA (with UK until 2019)",123060.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","FI","Finland",2074.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","FR","France",7920.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","HR","Croatia",1054.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","HU","Hungary",4461.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","IE","Ireland",2419.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","IS","Iceland",95.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","IT","Italy",1418.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","LT","Lithuania",684.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","LU","Luxembourg",729.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","LV","Latvia",104.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","MT","Malta",206.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","NL","Netherlands",2549.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","NO","Norway",2422.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","PL","Poland",414.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","PT","Portugal",790.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","RO","Romania",300.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","SE","Sweden",3435.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","SI","Slovenia",811.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2020","SK","Slovakia",4921.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","AT","Austria",6019.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","BE","Belgium",5083.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","BG","Bulgaria",130.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","CY","Cyprus",24.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","CZ","Czechia",16305.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","DE","Germany",47911.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","DK","Denmark",3740.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","EE","Estonia",185.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","EL","Greece",260.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","ES","Spain",20748.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","EU27_21","EU (without UK)",139127.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","EU27_UK_21","EU (with UK until 2019)",139127.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","EUEEA30_21","EU/EEA (without UK)",141272.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","EUEEAUK_21","EU/EEA (with UK until 2019)",141272.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","FI","Finland",1798.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","FR","France",8875.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","HR","Croatia",1148.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","HU","Hungary",5088.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","IE","Ireland",3147.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","IS","Iceland",58.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","IT","Italy",1541.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","LI","Liechtenstein",38.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","LT","Lithuania",357.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","LU","Luxembourg",589.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","LV","Latvia",158.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","MT","Malta",378.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","NL","Netherlands",2692.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","NO","Norway",2049.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","PL","Poland",616.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","PT","Portugal",973.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","RO","Romania",348.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","SE","Sweden",4059.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","SI","Slovenia",856.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2021","SK","Slovakia",6099.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","AT","Austria",6294.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","BE","Belgium",5457.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","BG","Bulgaria",107.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","CY","Cyprus",82.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","CZ","Czechia",14412.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","DE","Germany",43471.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","DK","Denmark",5143.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","EE","Estonia",211.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","EL","Greece",302.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","ES","Spain",20816.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","EU27_21","EU (without UK)",137309.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","EU27_UK_21","EU (with UK until 2019)",137309.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","EUEEA30_21","EU/EEA (without UK)",140443.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","EUEEAUK_21","EU/EEA (with UK until 2019)",140443.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","FI","Finland",2462.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","FR","France",9095.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","HR","Croatia",1467.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","HU","Hungary",5050.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","IE","Ireland",3617.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","IS","Iceland",104.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","IT","Italy",1539.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","LI","Liechtenstein",50.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","LT","Lithuania",497.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","LU","Luxembourg",912.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","LV","Latvia",172.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","MT","Malta",372.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","NL","Netherlands",3030.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","NO","Norway",2980.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","PL","Poland",528.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","PT","Portugal",868.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","RO","Romania",525.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","SE","Sweden",5165.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","SI","Slovenia",938.000000000,""
"Campylobacteriosis","Disease surveillance|Confirmed cases","Reported cases","N","2022","SK","Slovakia",4777.000000000,""
